mtk-ise-mailbox.ko,/../kernel_device_modules-6.1/drivers/mailbox/mtk-ise-mailbox.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty-log.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty-log.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty-ipc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty-ipc.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty-virtio.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty-virtio.ko,ramdisk,Y,Y,user/userdebug/eng
wlan_page_pool.ko,/../vendor/mediatek/kernel_modules/connectivity/wlan/adaptor/wlan_page_pool/wlan_page_pool.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mtk-v2.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mtk-v2.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mt6989.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
iommu_debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/iommu_debug.ko,ramdisk,Y,Y,user/userdebug/eng
smmu_secure.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/smmu_secure.ko,ramdisk,Y,Y,user/userdebug/eng
arm_smmu_v3.ko,/../kernel_device_modules-6.1/drivers/iommu/arm/arm-smmu-v3/arm_smmu_v3.ko,ramdisk,Y,Y,user/userdebug/eng
mm-fake-engine.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mminfra/mm-fake-engine.ko,ramdisk,Y,Y,user/userdebug/eng
system_heap.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/system_heap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-scpsys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-common.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-common.ko,ramdisk,Y,Y,user/userdebug/eng
clk-fmeter-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-fmeter-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
vcp_status.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vcp/rv/vcp_status.ko,ramdisk,Y,Y,user/userdebug/eng
vcp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vcp/rv/vcp.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mtk-dvfsrc-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-emi.ko,/../kernel_device_modules-6.1/drivers/interconnect/mediatek/mtk-emi.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-dvfsrc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-hw-semaphore.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/hw_sem/mtk-hw-semaphore.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-adsp.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-adsp.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-cam.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-cam.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-img.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-img.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-mmsys.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-mmsys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-peri.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-peri.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-bus.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-bus.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-mdpsys.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-mdpsys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-vlp.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-vlp.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-vcodec.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-vcodec.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-pmic-wrap.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-pmic-wrap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-spmi-pmic.ko,/../kernel_device_modules-6.1/drivers/mfd/mtk-spmi-pmic.ko,ramdisk,Y,Y,user/userdebug/eng
spmi-mtk-pmif.ko,/../kernel_device_modules-6.1/drivers/spmi/spmi-mtk-pmif.ko,ramdisk,Y,Y,user/userdebug/eng
mt6316-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6316-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mt6363-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6363-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mt6373-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6373-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mt6681-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6681-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-vmm-spm-mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vmm_spm/mtk-vmm-spm-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys-mt6989.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-scpsys-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys-bringup.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-scpsys-bringup.ko,ramdisk,Y,Y,user/userdebug/eng
mt6989_dcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/dcm/mt6989_dcm.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/dcm/mtk_dcm.ko,ramdisk,Y,Y,user/userdebug/eng
clk-bringup.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-bringup.ko,ramdisk,Y,Y,user/userdebug/eng
clk-chk-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-chk-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
pd-chk-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/pd-chk-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-helper.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/dvfsrc/mtk-dvfsrc-helper.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-devfreq.ko,/../kernel_device_modules-6.1/drivers/devfreq/mtk-dvfsrc-devfreq.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dramc.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/mtk_dramc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-smi.ko,/../kernel_device_modules-6.1/drivers/memory/mtk-smi.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-smi-dbg.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/smi/mtk-smi-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-icc-core.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtk-interconnect/mtk-icc-core.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs-ftrace.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdvfs/mtk-mmdvfs-ftrace.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs-v3.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-mmdvfs-v3.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-mmdvfs.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs-debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdvfs/mtk-mmdvfs-debug.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos-common.ko,/../kernel_device_modules-6.1/drivers/interconnect/mediatek/mmqos-common.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos-mt6989.ko,/../kernel_device_modules-6.1/drivers/interconnect/mediatek/mmqos-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos_wrapper.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmqos/mmqos_wrapper.ko,ramdisk,Y,Y,userdebug/eng
mtk-mmdebug-vcp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdebug/mtk-mmdebug-vcp.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-cmdq-drv-ext.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/mtk-cmdq-drv-ext.ko,ramdisk,Y,Y,user/userdebug/eng
cmdq-platform-mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/cmdq-platform-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mml.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mml/mtk-mml.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mml-mt6989.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mml/mtk-mml-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
cmdq_helper_inf.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mdp/cmdq_helper_inf.ko,ramdisk,Y,Y,user/userdebug/eng
mdp_drv_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mdp/mdp_drv_mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
rt4831a_drv.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/gate_ic/rt4831a_drv.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_panel_ext.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_panel_ext.ko,ramdisk,Y,Y,user/userdebug/eng
panel-truly-td4330-cmd.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-truly-td4330-cmd.ko,ramdisk,Y,Y,user/userdebug/eng
panel-truly-nt35595-cmd.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-truly-nt35595-cmd.ko,ramdisk,Y,Y,user/userdebug/eng
panel-alpha-jdi-nt36672e-vdo-60hz.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-alpha-jdi-nt36672e-vdo-60hz.ko,ramdisk,Y,Y,user/userdebug/eng
panel-alpha-jdi-nt36672e-vdo-120hz.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-alpha-jdi-nt36672e-vdo-120hz.ko,ramdisk,Y,Y,user/userdebug/eng
panel-nt37801-cmd-fhd.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-nt37801-cmd-fhd.ko,ramdisk,Y,Y,user/userdebug/eng
panel-nt37801-cmd-fhd-plus.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-nt37801-cmd-fhd-plus.ko,ramdisk,Y,Y,user/userdebug/eng
panel-alpha-jdi-nt36672e-cphy-vdo.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-alpha-jdi-nt36672e-cphy-vdo.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-afe-external.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/common/mtk-afe-external.ko,ramdisk,Y,Y,user/userdebug/eng
drm_dma_helper.ko,/drivers/gpu/drm/drm_dma_helper.ko,ramdisk,Y,Y,user/userdebug/eng
drm_display_helper.ko,/drivers/gpu/drm/display/drm_display_helper.ko,ramdisk,Y,Y,user/userdebug/eng
mediatek-drm.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mediatek-drm.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_vdisp.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/dpc/mtk_vdisp.ko,ramdisk,Y,Y,user/userdebug/eng
aee_rs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/aed/aee_rs.ko,ramdisk,Y,Y,user/userdebug/eng
mmprofile.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmp/src/mmprofile.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dpc.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/dpc/mtk_dpc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-uart-apdma.ko,/../kernel_device_modules-6.1/drivers/dma/mediatek/mtk-uart-apdma.ko,ramdisk,Y,Y,user/userdebug/eng
uarthub_drv.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/uarthub/uarthub_drv.ko,ramdisk,Y,Y,user/userdebug/eng
8250_mtk.ko,/../kernel_device_modules-6.1/drivers/tty/serial/8250/8250_mtk.ko,ramdisk,Y,Y,user/userdebug/eng
mt6685-core.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6685-core.ko,ramdisk,Y,Y,user/userdebug/eng
mt6685-audclk.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6685-audclk.ko,ramdisk,Y,Y,user/userdebug/eng
mt6681-core.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6681-core.ko,ramdisk,Y,Y,user/userdebug/eng
mt6681-auxadc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mt6681-auxadc.ko,ramdisk,Y,Y,user/userdebug/eng
nvmem-mt6681-efuse.ko,/../kernel_device_modules-6.1/drivers/nvmem/nvmem-mt6681-efuse.ko,ramdisk,Y,Y,user/userdebug/eng
clkbuf.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/clkbuf/clkbuf.ko,ramdisk,Y,Y,user/userdebug/eng
ffa-module.ko,/drivers/firmware/arm_ffa/ffa-module.ko,ramdisk,Y,Y,user/userdebug/eng
teeperf.ko,/../kernel_device_modules-6.1/drivers/tee/teeperf/teeperf.ko,ramdisk,Y,Y,user/userdebug/eng
mcDrvModule-ffa.ko,/../kernel_device_modules-6.1/drivers/tee/gud/600/MobiCoreDriver/mcDrvModule-ffa.ko,ramdisk,Y,Y,user/userdebug/eng
isee-ffa.ko,/../kernel_device_modules-6.1/drivers/tee/teei/510/isee-ffa.ko,ramdisk,Y,N,user/userdebug/eng
mtk-spmi-pmic-adc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mtk-spmi-pmic-adc.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mt6373.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mt6373.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mtk-common-v2_debug.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mtk-common-v2_debug.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-spmi-pmic-debug.ko,/../kernel_device_modules-6.1/drivers/mfd/mtk-spmi-pmic-debug.ko,ramdisk,Y,Y,userdebug/eng
phy-mtk-xsphy.ko,/../kernel_device_modules-6.1/drivers/phy/mediatek/phy-mtk-xsphy.ko,ramdisk,Y,Y,user/userdebug/eng
xhci-mtk-hcd-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_xhci/xhci-mtk-hcd-v2.ko,ramdisk,Y,Y,user/userdebug/eng
mtu3.ko,/../kernel_device_modules-6.1/drivers/usb/mtu3/mtu3.ko,ramdisk,Y,Y,user/userdebug/eng
usb_boost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_boost/usb_boost.ko,ramdisk,Y,Y,user/userdebug/eng
mux_switch.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/mux/mux_switch.ko,ramdisk,Y,Y,user/userdebug/eng
ps5170.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/mux/ps5170.ko,ramdisk,Y,Y,user/userdebug/eng
usb_dp_selector.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/mux/usb_dp_selector.ko,ramdisk,Y,Y,user/userdebug/eng
cqhci.ko,/../kernel_device_modules-6.1/drivers/mmc/host/cqhci.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmc-dbg.ko,/../kernel_device_modules-6.1/drivers/mmc/host/mtk-mmc-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmc.ko,/../kernel_device_modules-6.1/drivers/mmc/host/mtk-mmc.ko,ramdisk,Y,Y,user/userdebug/eng
phy-mtk-ufs.ko,/../kernel_device_modules-6.1/drivers/phy/mediatek/phy-mtk-ufs.ko,ramdisk,Y,Y,user/userdebug/eng
rpmb.ko,/../kernel_device_modules-6.1/drivers/char/rpmb/rpmb.ko,ramdisk,Y,Y,user/userdebug/eng
rpmb-mtk.ko,/../kernel_device_modules-6.1/drivers/char/rpmb/rpmb-mtk.ko,ramdisk,Y,Y,user/userdebug/eng
ufs-mediatek-mod-ise.ko,/../kernel_device_modules-6.1/drivers/ufs/vendor/ufs-mediatek-mod-ise.ko,ramdisk,Y,Y,user/userdebug/eng
ufs-mediatek-dbg.ko,/../kernel_device_modules-6.1/drivers/ufs/ufs-mediatek-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
blocktag.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/blocktag/blocktag.ko,ramdisk,Y,Y,user/userdebug/eng
pidmap.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pidmap/pidmap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-pmic-keys.ko,/../kernel_device_modules-6.1/drivers/input/keyboard/mtk-pmic-keys.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-kpd.ko,/../kernel_device_modules-6.1/drivers/input/keyboard/mtk-kpd.ko,ramdisk,Y,Y,user/userdebug/eng
regulator-vibrator.ko,/../kernel_device_modules-6.1/drivers/leds/regulator-vibrator.ko,ramdisk,Y,Y,user/userdebug/eng
i2c-mt65xx.ko,/../kernel_device_modules-6.1/drivers/i2c/busses/i2c-mt65xx.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dramc.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/mtk_dramc.ko,ramdisk,Y,Y,user/userdebug/eng
spi-mt65xx.ko,/../kernel_device_modules-6.1/drivers/spi/spi-mt65xx.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6375.ko,ramdisk,Y,Y,user/userdebug/eng
extdev_io_class.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/subpmic/extdev_io_class.ko,ramdisk,Y,Y,user/userdebug/eng
subpmic-dbg.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/subpmic/subpmic-dbg.ko,ramdisk,Y,Y,userdebug/eng
rt4803.ko,/../kernel_device_modules-6.1/drivers/regulator/rt4803.ko,ramdisk,Y,Y,user/userdebug/eng
rt5133-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/rt5133-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
rt6160-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/rt6160-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
rtc-mt6685.ko,/../kernel_device_modules-6.1/drivers/rtc/rtc-mt6685.ko,ramdisk,Y,Y,user/userdebug/eng
industrialio-triggered-buffer.ko,/drivers/iio/buffer/industrialio-triggered-buffer.ko,ramdisk,Y,Y,user/userdebug/eng
kfifo_buf.ko,/drivers/iio/buffer/kfifo_buf.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-adc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mt6375-adc.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-auxadc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mt6375-auxadc.ko,ramdisk,Y,Y,user/userdebug/eng
adapter_class.ko,/../kernel_device_modules-6.1/drivers/power/supply/adapter_class.ko,ramdisk,Y,Y,user/userdebug/eng
charger_class.ko,/../kernel_device_modules-6.1/drivers/power/supply/charger_class.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_charger_algorithm_class.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_charger_algorithm_class.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-charger.ko,/../kernel_device_modules-6.1/drivers/power/supply/mt6375-charger.ko,ramdisk,Y,Y,user/userdebug/eng
pd_dbg_info.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/pd_dbg_info.ko,ramdisk,Y,Y,user/userdebug/eng
tcpc_class.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/tcpc_class.ko,ramdisk,Y,Y,user/userdebug/eng
tcpc_mt6375.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/tcpc_mt6375.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_chg_type_det.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_chg_type_det.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pd_adapter.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pd_adapter.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep40.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep40.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep45.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep45.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pd_charging.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pd_charging.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep20.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep20.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_charger_framework.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_charger_framework.ko,ramdisk,Y,Y,user/userdebug/eng
rt_pd_manager.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/rt_pd_manager.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-battery.ko,/../kernel_device_modules-6.1/drivers/power/supply/mt6375-battery.ko,ramdisk,Y,Y,user/userdebug/eng
pwm-mtk-disp.ko,/../kernel_device_modules-6.1/drivers/pwm/pwm-mtk-disp.ko,ramdisk,Y,Y,user/userdebug/eng
phy-mtk-pcie.ko,/../kernel_device_modules-6.1/drivers/phy/mediatek/phy-mtk-pcie.ko,ramdisk,Y,Y,user/userdebug/eng
pcie-mediatek-gen3.ko,/../kernel_device_modules-6.1/drivers/pci/controller/pcie-mediatek-gen3.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk.ko,/../kernel_device_modules-6.1/drivers/leds/leds-mtk.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk-disp.ko,/../kernel_device_modules-6.1/drivers/leds/leds-mtk-disp.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk-pwm.ko,/../kernel_device_modules-6.1/drivers/leds/leds-mtk-pwm.ko,ramdisk,Y,Y,user/userdebug/eng
